Category,Type,Name,Docstring,File,Args
Data Pipeline,Method,SimpleEvalDatasetBuilder.build_dataset,,src\uni2ts\data\builder\simple.py,"file, dataset_type, freq, mean, std"
Data Pipeline,Method,SimpleEvalDatasetBuilder.load_dataset,,src\uni2ts\data\builder\simple.py,transform_map
Data Pipeline,Function,generate_finetune_builder,"By default, 'distance' is set to 1 for sliding window. A larger value can be used to reduce computational cost.",src\uni2ts\data\builder\simple.py,"dataset, train_length, prediction_length, context_length, patch_size, mode, storage_path, distance"
Data Pipeline,Function,generate_eval_builder,"By default, 'distance' is set to prediction length for rolling evaluation.",src\uni2ts\data\builder\simple.py,"dataset, offset, eval_length, prediction_length, context_length, patch_size, mode, storage_path, distance"
Data Pipeline,Function,generate_eval_builders,,src\uni2ts\data\builder\simple.py,"dataset, offset, eval_length, prediction_lengths, context_lengths, patch_sizes, storage_path"
Data Pipeline,Class,DatasetBuilder,Base class for DatasetBuilders.,src\uni2ts\data\builder\_base.py,
Data Pipeline,Method,DatasetBuilder.build_dataset,Builds the dataset into the required file format.,src\uni2ts\data\builder\_base.py,
Data Pipeline,Method,DatasetBuilder.load_dataset,Load the dataset.,src\uni2ts\data\builder\_base.py,transform_map
Data Pipeline,Class,ConcatDatasetBuilder,Concatenates DatasetBuilders such that they can be loaded together.,src\uni2ts\data\builder\_base.py,
Data Pipeline,Method,ConcatDatasetBuilder.__init__,:param builders: DatasetBuilders to be concatenated together.,src\uni2ts\data\builder\_base.py,
Data Pipeline,Method,ConcatDatasetBuilder.build_dataset,,src\uni2ts\data\builder\_base.py,
Data Pipeline,Method,ConcatDatasetBuilder.load_dataset,Loads all builders with ConcatDataset.,src\uni2ts\data\builder\_base.py,transform_map
Data Pipeline,Class,BuildingsBenchDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\buildings_bench.py,
Data Pipeline,Method,BuildingsBenchDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\buildings_bench.py,dataset
Data Pipeline,Class,Buildings900KDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\buildings_bench.py,
Data Pipeline,Method,Buildings900KDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\buildings_bench.py,"dataset, num_proc"
Data Pipeline,Class,CloudOpsTSFDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\cloudops_tsf.py,
Data Pipeline,Method,CloudOpsTSFDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\cloudops_tsf.py,"dataset, num_proc"
Data Pipeline,Class,CMIP6DatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\cmip6.py,
Data Pipeline,Method,CMIP6DatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\cmip6.py,"dataset, num_proc"
Data Pipeline,Class,ERA5DatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\era5.py,
Data Pipeline,Method,ERA5DatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\era5.py,"dataset, num_proc"
Data Pipeline,Function,default_prediction_length_from_frequency,,src\uni2ts\data\builder\lotsa_v1\gluonts.py,freq
Data Pipeline,Function,generate_forecasting_dataset,,src\uni2ts\data\builder\lotsa_v1\gluonts.py,"dataset_path, dataset_name, dataset_writer, prediction_length"
Data Pipeline,Class,GluonTSDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\gluonts.py,
Data Pipeline,Method,GluonTSDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\gluonts.py,dataset
Data Pipeline,Class,LargeSTDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\largest.py,
Data Pipeline,Method,LargeSTDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\largest.py,"dataset, num_proc"
Data Pipeline,Class,LibCityDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\lib_city.py,
Data Pipeline,Method,LibCityDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\lib_city.py,"dataset, num_proc"
Data Pipeline,Function,_get_kdd_2022_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_godaddy_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_favorita_sales_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,"data_path, length_threshold, missing_threshold"
Data Pipeline,Function,_get_favorita_transactions_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_restaurant_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,"data_path, missing_threshold"
Data Pipeline,Function,_get_hierarchical_sales_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_china_air_quality_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_beijing_air_quality_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_residential_load_power_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_residential_pv_power_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_cdc_fluview_ilinet_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_cdc_fluview_who_nrevss_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,data_path
Data Pipeline,Function,_get_project_tycho_gen_func,,src\uni2ts\data\builder\lotsa_v1\others.py,"data_path, length_threshold, missing_threshold"
Data Pipeline,Class,OthersLOTSADatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\others.py,
Data Pipeline,Method,OthersLOTSADatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\others.py,dataset
Data Pipeline,Function,_get_gfc12_load_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_gfc14_load_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_gfc17_load_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_spain_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_pdb_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_elf_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_bull_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_cockatoo_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_hog_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Function,_get_covid19_energy_gen_func,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,proenfo_path
Data Pipeline,Class,ProEnFoDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,
Data Pipeline,Method,ProEnFoDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\proenfo.py,dataset
Data Pipeline,Function,_get_subseasonal_precip_gen_func,,src\uni2ts\data\builder\lotsa_v1\subseasonal.py,
Data Pipeline,Function,_get_subseasonal_gen_func,,src\uni2ts\data\builder\lotsa_v1\subseasonal.py,
Data Pipeline,Class,SubseasonalDatasetBuilder,,src\uni2ts\data\builder\lotsa_v1\subseasonal.py,
Data Pipeline,Method,SubseasonalDatasetBuilder.build_dataset,,src\uni2ts\data\builder\lotsa_v1\subseasonal.py,dataset
Data Pipeline,Class,LOTSADatasetBuilder,Base class for LOTSA dataset builders.,src\uni2ts\data\builder\lotsa_v1\_base.py,
Data Pipeline,Method,LOTSADatasetBuilder.__init__,:param datasets: list of datasets to load,src\uni2ts\data\builder\lotsa_v1\_base.py,"datasets, weight_map, sample_time_series, storage_path"
Data Pipeline,Method,LOTSADatasetBuilder.load_dataset,Loads all datasets in dataset_list,src\uni2ts\data\builder\lotsa_v1\_base.py,transform_map
Data Pipeline,Class,HuggingFaceDatasetIndexer,Indexer for Hugging Face Datasets,src\uni2ts\data\indexer\hf_dataset_indexer.py,
Data Pipeline,Method,HuggingFaceDatasetIndexer.__init__,:param dataset: underlying Hugging Face Dataset,src\uni2ts\data\indexer\hf_dataset_indexer.py,"dataset, uniform"
Data Pipeline,Method,HuggingFaceDatasetIndexer.get_proportional_probabilities,Obtain proportion of each time series based on number of time steps.,src\uni2ts\data\indexer\hf_dataset_indexer.py,field
Data Pipeline,Class,Indexer,Base class for all Indexers.,src\uni2ts\data\indexer\_base.py,
Data Pipeline,Method,Indexer.__init__,:param uniform: whether the underlying data has uniform length,src\uni2ts\data\indexer\_base.py,uniform
Data Pipeline,Method,Indexer.check_index,Check the validity of a given index.,src\uni2ts\data\indexer\_base.py,idx
Data Pipeline,Method,Indexer.get_uniform_probabilities,Obtains uniform probability distribution over all time series.,src\uni2ts\data\indexer\_base.py,
Data Pipeline,Method,Indexer.get_proportional_probabilities,Obtain proportion of each time series based on number of time steps.,src\uni2ts\data\indexer\_base.py,field
Distribution,Class,LaplaceOutput,,src\uni2ts\distribution\laplace.py,
CLI & Scripts,Method,LaplaceOutput.domain_map,,src\uni2ts\distribution\laplace.py,
Distribution,Class,LaplaceFixedScaleOutput,,src\uni2ts\distribution\laplace.py,
Distribution,Method,LaplaceFixedScaleOutput.__init__,,src\uni2ts\distribution\laplace.py,scale
CLI & Scripts,Method,LaplaceFixedScaleOutput.domain_map,,src\uni2ts\distribution\laplace.py,
Distribution,Class,LogNormalOutput,,src\uni2ts\distribution\log_normal.py,
CLI & Scripts,Method,LogNormalOutput.domain_map,,src\uni2ts\distribution\log_normal.py,
Distribution,Class,Mixture,,src\uni2ts\distribution\mixture.py,
Distribution,Method,Mixture.__init__,,src\uni2ts\distribution\mixture.py,"weights, components, validate_args"
Distribution,Method,Mixture.expand,,src\uni2ts\distribution\mixture.py,"batch_shape, _instance"
Distribution,Method,Mixture.log_prob,,src\uni2ts\distribution\mixture.py,value
Distribution,Method,Mixture.sample,,src\uni2ts\distribution\mixture.py,sample_shape
Distribution,Method,Mixture.support,,src\uni2ts\distribution\mixture.py,
Distribution,Method,Mixture.mean,,src\uni2ts\distribution\mixture.py,
Distribution,Method,Mixture.variance,,src\uni2ts\distribution\mixture.py,
Distribution,Method,Mixture.cdf,,src\uni2ts\distribution\mixture.py,value
Distribution,Class,MixtureOutput,,src\uni2ts\distribution\mixture.py,
Distribution,Method,MixtureOutput.__init__,,src\uni2ts\distribution\mixture.py,components
Distribution,Method,MixtureOutput.args_dim,,src\uni2ts\distribution\mixture.py,
CLI & Scripts,Method,MixtureOutput.domain_map,,src\uni2ts\distribution\mixture.py,
Distribution,Class,NegativeBinomial,,src\uni2ts\distribution\negative_binomial.py,
Distribution,Method,NegativeBinomial.__init__,,src\uni2ts\distribution\negative_binomial.py,"total_count, logits, validate_args"
Distribution,Method,NegativeBinomial.expand,,src\uni2ts\distribution\negative_binomial.py,"batch_shape, _instance"
Distribution,Method,NegativeBinomial.probs,,src\uni2ts\distribution\negative_binomial.py,
Distribution,Method,NegativeBinomial.sample,,src\uni2ts\distribution\negative_binomial.py,sample_shape
Distribution,Method,NegativeBinomial.log_prob,,src\uni2ts\distribution\negative_binomial.py,value
Distribution,Method,NegativeBinomial.mean,,src\uni2ts\distribution\negative_binomial.py,
Distribution,Method,NegativeBinomial.variance,,src\uni2ts\distribution\negative_binomial.py,
Distribution,Class,NegativeBinomialOutput,,src\uni2ts\distribution\negative_binomial.py,
CLI & Scripts,Method,NegativeBinomialOutput.domain_map,,src\uni2ts\distribution\negative_binomial.py,
Distribution,Class,NormalOutput,,src\uni2ts\distribution\normal.py,
CLI & Scripts,Method,NormalOutput.domain_map,,src\uni2ts\distribution\normal.py,
Distribution,Class,NormalFixedScaleOutput,,src\uni2ts\distribution\normal.py,
Distribution,Method,NormalFixedScaleOutput.__init__,,src\uni2ts\distribution\normal.py,scale
CLI & Scripts,Method,NormalFixedScaleOutput.domain_map,,src\uni2ts\distribution\normal.py,
Distribution,Class,ParetoOutput,,src\uni2ts\distribution\pareto.py,
CLI & Scripts,Method,ParetoOutput.domain_map,,src\uni2ts\distribution\pareto.py,
Distribution,Class,ParetoFixedAlphaOutput,,src\uni2ts\distribution\pareto.py,
Distribution,Method,ParetoFixedAlphaOutput.__init__,,src\uni2ts\distribution\pareto.py,alpha
CLI & Scripts,Method,ParetoFixedAlphaOutput.domain_map,,src\uni2ts\distribution\pareto.py,
Distribution,Class,StudentTOutput,,src\uni2ts\distribution\student_t.py,
CLI & Scripts,Method,StudentTOutput.domain_map,,src\uni2ts\distribution\student_t.py,
Distribution,Function,tree_map_multi,"Tree map with function requiring multiple inputs, where other inputs are from a PyTree too.",src\uni2ts\distribution\_base.py,"func, tree"
Distribution,Function,convert_to_module,Convert a simple container PyTree into an nn.Module PyTree,src\uni2ts\distribution\_base.py,tree
Distribution,Function,convert_to_container,Convert an nn.Module PyTree into a simple container PyTree,src\uni2ts\distribution\_base.py,tree
Distribution,Class,DistrParamProj,Projection layer from representations to distribution parameters.,src\uni2ts\distribution\_base.py,
Distribution,Method,DistrParamProj.__init__,:param in_features: size of representation,src\uni2ts\distribution\_base.py,"in_features, out_features, args_dim, domain_map, proj_layer"
Distribution,Method,DistrParamProj.forward,,src\uni2ts\distribution\_base.py,
Distribution,Class,AffineTransformed,,src\uni2ts\distribution\_base.py,
Distribution,Method,AffineTransformed.__init__,,src\uni2ts\distribution\_base.py,"base_dist, loc, scale, validate_args"
Distribution,Method,AffineTransformed.mean,,src\uni2ts\distribution\_base.py,
Distribution,Method,AffineTransformed.variance,,src\uni2ts\distribution\_base.py,
Distribution,Class,DistributionOutput,Base class for distribution outputs.,src\uni2ts\distribution\_base.py,
Distribution,Method,DistributionOutput.distribution,,src\uni2ts\distribution\_base.py,"distr_params, loc, scale, validate_args"
Distribution,Method,DistributionOutput.args_dim,Returns the dimensionality of the distribution parameters in the form of a pytree.,src\uni2ts\distribution\_base.py,
CLI & Scripts,Method,DistributionOutput.domain_map,Returns a pytree of callables that maps the unconstrained distribution parameters,src\uni2ts\distribution\_base.py,
Distribution,Method,DistributionOutput.get_param_proj,Get a projection layer mapping representations to distribution parameters.,src\uni2ts\distribution\_base.py,"in_features, out_features, proj_layer"
Training & Eval,Class,MetaData,,src\uni2ts\eval_util\data.py,
Training & Eval,Function,get_gluonts_val_dataset,,src\uni2ts\eval_util\data.py,"dataset_name, prediction_length, mode, regenerate"
Training & Eval,Function,get_gluonts_test_dataset,,src\uni2ts\eval_util\data.py,"dataset_name, prediction_length, mode, regenerate"
Training & Eval,Function,get_lsf_val_dataset,,src\uni2ts\eval_util\data.py,"dataset_name, prediction_length, mode"
Training & Eval,Function,get_lsf_test_dataset,,src\uni2ts\eval_util\data.py,"dataset_name, prediction_length, mode"
Training & Eval,Function,get_custom_eval_dataset,,src\uni2ts\eval_util\data.py,"dataset_name, offset, windows, distance, prediction_length, mode"
Training & Eval,Class,BatchForecast,"Wrapper around ``Forecast`` objects, that adds a batch dimension",src\uni2ts\eval_util\evaluation.py,
Training & Eval,Function,_get_data_batch,,src\uni2ts\eval_util\evaluation.py,"input_batch, label_batch, forecast_batch, seasonality, mask_invalid_label, allow_nan_forecast"
Training & Eval,Function,evaluate_forecasts_raw,"Evaluate ``forecasts`` by comparing them with ``test_data``, according",src\uni2ts\eval_util\evaluation.py,forecasts
Training & Eval,Function,evaluate_forecasts,"Evaluate ``forecasts`` by comparing them with ``test_data``, according",src\uni2ts\eval_util\evaluation.py,forecasts
Training & Eval,Function,evaluate_model,"Evaluate ``model`` when applied to ``test_data``, according",src\uni2ts\eval_util\evaluation.py,model
Training & Eval,Class,MedianMSE,Mean Squared Error,src\uni2ts\eval_util\metrics.py,
Training & Eval,Function,plot_single,,src\uni2ts\eval_util\plot.py,"inp, label, forecast, context_length, intervals, ax, dim, name, show_label"
Training & Eval,Function,plot_next_multi,,src\uni2ts\eval_util\plot.py,"axes, input_it, label_it, forecast_it, context_length, intervals, dim, name, show_label"
Training & Eval,Class,HFDataset,,src\uni2ts\eval_util\_hf_dataset.py,
Training & Eval,Method,HFDataset.__init__,,src\uni2ts\eval_util\_hf_dataset.py,"dataset_name, storage_path"
Training & Eval,Class,LSFDataset,,src\uni2ts\eval_util\_lsf_dataset.py,
Training & Eval,Method,LSFDataset.__init__,,src\uni2ts\eval_util\_lsf_dataset.py,"dataset_name, mode, split"
Training & Eval,Method,LSFDataset.scale,,src\uni2ts\eval_util\_lsf_dataset.py,"data, start, end"
Training & Eval,Function,_load_etth,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_name, prediction_length"
Training & Eval,Function,_load_ettm,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_name, prediction_length"
Training & Eval,Function,_load_metr_la,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_name, prediction_length"
Training & Eval,Function,_load_walmart,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_name, prediction_length"
Training & Eval,Function,_load_jena_weather,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_name, prediction_length"
Training & Eval,Function,_load_istanbul_traffic,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_name, prediction_length"
Training & Eval,Function,_load_turkey_power,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_name, prediction_length"
Training & Eval,Function,generate_pf_dataset,,src\uni2ts\eval_util\_pf_dataset.py,"dataset_path, dataset_name, dataset_writer, prediction_length"
Training & Eval,Class,PackedNLLLoss,,src\uni2ts\loss\packed\distribution.py,
Training & Eval,Class,PointNormType,,src\uni2ts\loss\packed\normalized.py,
Training & Eval,Class,PackedPointNormalizedLoss,,src\uni2ts\loss\packed\normalized.py,
Training & Eval,Method,PackedPointNormalizedLoss.__init__,,src\uni2ts\loss\packed\normalized.py,"normalize, correction, epsilon"
Training & Eval,Method,PackedPointNormalizedLoss.denominator_func,,src\uni2ts\loss\packed\normalized.py,
Training & Eval,Method,PackedPointNormalizedLoss.none_denominator,,src\uni2ts\loss\packed\normalized.py,"target, observed_mask, sample_id, variate_id"
Training & Eval,Method,PackedPointNormalizedLoss.reduce_denominator,,src\uni2ts\loss\packed\normalized.py,"value, observed_mask, sample_id, variate_id"
Training & Eval,Method,PackedPointNormalizedLoss.abs_target_denominator,,src\uni2ts\loss\packed\normalized.py,"target, observed_mask, sample_id, variate_id"
Training & Eval,Method,PackedPointNormalizedLoss.abs_target_sq_denominator,,src\uni2ts\loss\packed\normalized.py,"target, observed_mask, sample_id, variate_id"
Training & Eval,Method,PackedPointNormalizedLoss.target_denominator,,src\uni2ts\loss\packed\normalized.py,"target, observed_mask, sample_id, variate_id"
Training & Eval,Method,PackedPointNormalizedLoss.target_sq_denominator,,src\uni2ts\loss\packed\normalized.py,"target, observed_mask, sample_id, variate_id"
Training & Eval,Method,PackedPointNormalizedLoss.std_dev_denominator,,src\uni2ts\loss\packed\normalized.py,"target, observed_mask, sample_id, variate_id"
Training & Eval,Method,PackedPointNormalizedLoss.var_denominator,,src\uni2ts\loss\packed\normalized.py,"target, observed_mask, sample_id, variate_id"
Training & Eval,Class,PackedNMAELoss,,src\uni2ts\loss\packed\normalized.py,
Training & Eval,Class,PackedNMSELoss,,src\uni2ts\loss\packed\normalized.py,
Training & Eval,Class,PackedNRMSELoss,,src\uni2ts\loss\packed\normalized.py,
Training & Eval,Method,PackedNRMSELoss.reduce_loss,,src\uni2ts\loss\packed\normalized.py,"loss, prediction_mask, observed_mask, sample_id, variate_id"
Training & Eval,Class,PackedNMLSELoss,,src\uni2ts\loss\packed\normalized.py,
Training & Eval,Method,PackedNMLSELoss.__init__,,src\uni2ts\loss\packed\normalized.py,df
Training & Eval,Class,PackedMAPELoss,,src\uni2ts\loss\packed\percentage_error.py,
Training & Eval,Class,PackedSMAPELoss,,src\uni2ts\loss\packed\percentage_error.py,
Training & Eval,Class,PackedMAELoss,,src\uni2ts\loss\packed\point.py,
Training & Eval,Method,PackedMAELoss.__init__,,src\uni2ts\loss\packed\point.py,
Training & Eval,Class,PackedMSELoss,,src\uni2ts\loss\packed\point.py,
Training & Eval,Method,PackedMSELoss.__init__,,src\uni2ts\loss\packed\point.py,
Training & Eval,Class,PackedRMSELoss,,src\uni2ts\loss\packed\point.py,
Training & Eval,Method,PackedRMSELoss.__init__,,src\uni2ts\loss\packed\point.py,
Training & Eval,Class,PackedQuantileLoss,,src\uni2ts\loss\packed\quantile.py,
Training & Eval,Method,PackedQuantileLoss.__init__,,src\uni2ts\loss\packed\quantile.py,quantile_levels
Training & Eval,Class,PackedQuantileMAELoss,,src\uni2ts\loss\packed\quantile.py,
Training & Eval,Class,PackedLoss,Abstract base class for loss functions supporting packed inputs.,src\uni2ts\loss\packed\_base.py,
Training & Eval,Method,PackedLoss.reduce_loss,,src\uni2ts\loss\packed\_base.py,"loss, prediction_mask, observed_mask, sample_id, variate_id"
Training & Eval,Class,PackedPointLoss,Abstract base class for loss functions on point forecasts.,src\uni2ts\loss\packed\_base.py,
Training & Eval,Class,PackedQuantileLoss,Abstract base class for loss functions on quantile forecasts.,src\uni2ts\loss\packed\_base.py,
Training & Eval,Class,PackedDistributionLoss,Abstract base class for loss functions on probabilistic (distribution) forecasts.,src\uni2ts\loss\packed\_base.py,
Forecasting Models,Class,SetTrainableParamsMixin,A basic version of Mixin class for setting trainable parameters. Haven't applied it in the current model.,src\uni2ts\model\moirai\finetune.py,
Forecasting Models,Method,SetTrainableParamsMixin.set_trainable_params,,src\uni2ts\model\moirai\finetune.py,"finetune_pattern, named_parameters"
Forecasting Models,Class,MoiraiFinetune,,src\uni2ts\model\moirai\finetune.py,
