Category,Type,Name,Docstring,File,Args
Forecasting Models,Method,MoiraiFinetune.__init__,,src\uni2ts\model\moirai\finetune.py,"min_patches, min_mask_ratio, max_mask_ratio, max_dim, num_training_steps, num_warmup_steps, module_kwargs, module, num_samples, beta1, beta2, loss_func, val_metric, lr, weight_decay, log_on_step, context_length, prediction_length, patch_size, finetune_pattern"
Forecasting Models,Method,MoiraiFinetune.forward,,src\uni2ts\model\moirai\finetune.py,"target, observed_mask, sample_id, time_id, variate_id, prediction_mask, patch_size"
Forecasting Models,Method,MoiraiFinetune.training_step,,src\uni2ts\model\moirai\finetune.py,"batch, batch_idx"
Forecasting Models,Method,MoiraiFinetune.validation_step,,src\uni2ts\model\moirai\finetune.py,"batch, batch_idx, dataloader_idx"
Forecasting Models,Method,MoiraiFinetune.configure_optimizers,,src\uni2ts\model\moirai\finetune.py,
Forecasting Models,Method,MoiraiFinetune.train_transform_map,,src\uni2ts\model\moirai\finetune.py,
Forecasting Models,Method,MoiraiFinetune.val_transform_map,,src\uni2ts\model\moirai\finetune.py,
Forecasting Models,Class,MoiraiLinearProbe,,src\uni2ts\model\moirai\finetune.py,
Forecasting Models,Class,SampleNLLLoss,,src\uni2ts\model\moirai\forecast.py,
Forecasting Models,Method,SampleNLLLoss.reduce_loss,,src\uni2ts\model\moirai\forecast.py,"loss, prediction_mask, observed_mask, sample_id, variate_id"
Forecasting Models,Class,MoiraiForecast,,src\uni2ts\model\moirai\forecast.py,
Forecasting Models,Method,MoiraiForecast.__init__,,src\uni2ts\model\moirai\forecast.py,"prediction_length, target_dim, feat_dynamic_real_dim, past_feat_dynamic_real_dim, context_length, module_kwargs, module, patch_size, num_samples"
Forecasting Models,Method,MoiraiForecast.hparams_context,,src\uni2ts\model\moirai\forecast.py,"prediction_length, target_dim, feat_dynamic_real_dim, past_feat_dynamic_real_dim, context_length, patch_size, num_samples"
Forecasting Models,Method,MoiraiForecast.create_predictor,,src\uni2ts\model\moirai\forecast.py,"batch_size, device"
Forecasting Models,Method,MoiraiForecast.describe_inputs,,src\uni2ts\model\moirai\forecast.py,batch_size
Forecasting Models,Method,MoiraiForecast.prediction_input_names,,src\uni2ts\model\moirai\forecast.py,
Forecasting Models,Method,MoiraiForecast.training_input_names,,src\uni2ts\model\moirai\forecast.py,
Forecasting Models,Method,MoiraiForecast.past_length,,src\uni2ts\model\moirai\forecast.py,
Forecasting Models,Method,MoiraiForecast.context_token_length,,src\uni2ts\model\moirai\forecast.py,patch_size
Forecasting Models,Method,MoiraiForecast.prediction_token_length,,src\uni2ts\model\moirai\forecast.py,patch_size
Forecasting Models,Method,MoiraiForecast.max_patch_size,,src\uni2ts\model\moirai\forecast.py,
Forecasting Models,Method,MoiraiForecast.forward,,src\uni2ts\model\moirai\forecast.py,"past_target, past_observed_target, past_is_pad, feat_dynamic_real, observed_feat_dynamic_real, past_feat_dynamic_real, past_observed_feat_dynamic_real, num_samples"
Forecasting Models,Method,MoiraiForecast.get_default_transform,,src\uni2ts\model\moirai\forecast.py,
Distribution,Function,encode_distr_output,Serialization function for DistributionOutput,src\uni2ts\model\moirai\module.py,distr_output
Forecasting Models,Function,safe_target_check,,src\uni2ts\model\moirai\module.py,obj
Distribution,Function,decode_distr_output,,src\uni2ts\model\moirai\module.py,config
Forecasting Models,Class,MoiraiModule,"Contains components of Moirai, to ensure implementation is identical across models.",src\uni2ts\model\moirai\module.py,
Forecasting Models,Method,MoiraiModule.__init__,:param distr_output: distribution output object,src\uni2ts\model\moirai\module.py,"distr_output, d_model, num_layers, patch_sizes, max_seq_len, attn_dropout_p, dropout_p, scaling"
Forecasting Models,Method,MoiraiModule.forward,Defines the forward pass of MoiraiModule.,src\uni2ts\model\moirai\module.py,"target, observed_mask, sample_id, time_id, variate_id, prediction_mask, patch_size"
Training & Eval,Class,MoiraiPretrain,,src\uni2ts\model\moirai\pretrain.py,
Training & Eval,Method,MoiraiPretrain.__init__,,src\uni2ts\model\moirai\pretrain.py,"min_patches, min_mask_ratio, max_mask_ratio, max_dim, num_training_steps, num_warmup_steps, module_kwargs, module, num_samples, beta1, beta2, loss_func, val_metric, lr, weight_decay, log_on_step"
Training & Eval,Method,MoiraiPretrain.forward,Redirects to the forward function of MoiraiModule.,src\uni2ts\model\moirai\pretrain.py,"target, observed_mask, sample_id, time_id, variate_id, prediction_mask, patch_size"
Training & Eval,Method,MoiraiPretrain.training_step,Implements LightningModule training_step. Logs training loss.,src\uni2ts\model\moirai\pretrain.py,"batch, batch_idx"
Training & Eval,Method,MoiraiPretrain.validation_step,Implements LightningModule validation_step. Logs validation loss and additional metrics from val_metric.,src\uni2ts\model\moirai\pretrain.py,"batch, batch_idx, dataloader_idx"
Training & Eval,Method,MoiraiPretrain.configure_optimizers,Implements LightningModule configure_optimizers which defines the configuration of optimizer and learning rate,src\uni2ts\model\moirai\pretrain.py,
Training & Eval,Method,MoiraiPretrain.train_transform_map,"Get a dictionary of Transforms, with a default Transform as defined:",src\uni2ts\model\moirai\pretrain.py,
Forecasting Models,Class,Moirai2Forecast,,src\uni2ts\model\moirai2\forecast.py,
Forecasting Models,Method,Moirai2Forecast.__init__,,src\uni2ts\model\moirai2\forecast.py,"prediction_length, target_dim, feat_dynamic_real_dim, past_feat_dynamic_real_dim, context_length, module_kwargs, module"
Forecasting Models,Method,Moirai2Forecast.hparams_context,,src\uni2ts\model\moirai2\forecast.py,"prediction_length, target_dim, feat_dynamic_real_dim, past_feat_dynamic_real_dim, context_length"
Forecasting Models,Method,Moirai2Forecast.create_predictor,,src\uni2ts\model\moirai2\forecast.py,"batch_size, device"
Forecasting Models,Method,Moirai2Forecast.describe_inputs,,src\uni2ts\model\moirai2\forecast.py,batch_size
Forecasting Models,Method,Moirai2Forecast.prediction_input_names,,src\uni2ts\model\moirai2\forecast.py,
Forecasting Models,Method,Moirai2Forecast.training_input_names,,src\uni2ts\model\moirai2\forecast.py,
Forecasting Models,Method,Moirai2Forecast.past_length,,src\uni2ts\model\moirai2\forecast.py,
Forecasting Models,Method,Moirai2Forecast.context_token_length,,src\uni2ts\model\moirai2\forecast.py,patch_size
Forecasting Models,Method,Moirai2Forecast.prediction_token_length,,src\uni2ts\model\moirai2\forecast.py,patch_size
Forecasting Models,Method,Moirai2Forecast.max_patch_size,,src\uni2ts\model\moirai2\forecast.py,
Forecasting Models,Method,Moirai2Forecast.forward,,src\uni2ts\model\moirai2\forecast.py,"past_target, past_observed_target, past_is_pad, feat_dynamic_real, observed_feat_dynamic_real, past_feat_dynamic_real, past_observed_feat_dynamic_real"
Forecasting Models,Method,Moirai2Forecast.predict,,src\uni2ts\model\moirai2\forecast.py,"past_target, feat_dynamic_real, past_feat_dynamic_real"
Forecasting Models,Method,Moirai2Forecast.get_default_transform,,src\uni2ts\model\moirai2\forecast.py,
Forecasting Models,Class,Moirai2Module,"Contains components of Moirai, to ensure implementation is identical across models.",src\uni2ts\model\moirai2\module.py,
Forecasting Models,Method,Moirai2Module.__init__,:param d_model: model hidden dimensions,src\uni2ts\model\moirai2\module.py,"d_model, d_ff, num_layers, patch_size, max_seq_len, attn_dropout_p, dropout_p, scaling, num_predict_token, quantile_levels"
Forecasting Models,Method,Moirai2Module.forward,Defines the forward pass of MoiraiDecoderModule.,src\uni2ts\model\moirai2\module.py,"target, observed_mask, sample_id, time_id, variate_id, prediction_mask, training_mode"
Forecasting Models,Class,SampleNLLLoss,,src\uni2ts\model\moirai_moe\forecast.py,
Forecasting Models,Method,SampleNLLLoss.reduce_loss,,src\uni2ts\model\moirai_moe\forecast.py,"loss, prediction_mask, observed_mask, sample_id, variate_id"
Forecasting Models,Class,MoiraiMoEForecast,,src\uni2ts\model\moirai_moe\forecast.py,
Forecasting Models,Method,MoiraiMoEForecast.__init__,,src\uni2ts\model\moirai_moe\forecast.py,"prediction_length, target_dim, feat_dynamic_real_dim, past_feat_dynamic_real_dim, context_length, module_kwargs, module, patch_size, num_samples"
Forecasting Models,Method,MoiraiMoEForecast.hparams_context,,src\uni2ts\model\moirai_moe\forecast.py,"prediction_length, target_dim, feat_dynamic_real_dim, past_feat_dynamic_real_dim, context_length, patch_size, num_samples"
Forecasting Models,Method,MoiraiMoEForecast.create_predictor,,src\uni2ts\model\moirai_moe\forecast.py,"batch_size, device"
Forecasting Models,Method,MoiraiMoEForecast.describe_inputs,,src\uni2ts\model\moirai_moe\forecast.py,batch_size
Forecasting Models,Method,MoiraiMoEForecast.prediction_input_names,,src\uni2ts\model\moirai_moe\forecast.py,
Forecasting Models,Method,MoiraiMoEForecast.training_input_names,,src\uni2ts\model\moirai_moe\forecast.py,
Forecasting Models,Method,MoiraiMoEForecast.past_length,,src\uni2ts\model\moirai_moe\forecast.py,
Forecasting Models,Method,MoiraiMoEForecast.context_token_length,,src\uni2ts\model\moirai_moe\forecast.py,patch_size
Forecasting Models,Method,MoiraiMoEForecast.prediction_token_length,,src\uni2ts\model\moirai_moe\forecast.py,patch_size
Forecasting Models,Method,MoiraiMoEForecast.max_patch_size,,src\uni2ts\model\moirai_moe\forecast.py,
Forecasting Models,Method,MoiraiMoEForecast.forward,,src\uni2ts\model\moirai_moe\forecast.py,"past_target, past_observed_target, past_is_pad, feat_dynamic_real, observed_feat_dynamic_real, past_feat_dynamic_real, past_observed_feat_dynamic_real, num_samples"
Forecasting Models,Method,MoiraiMoEForecast.get_default_transform,,src\uni2ts\model\moirai_moe\forecast.py,
Distribution,Function,encode_distr_output,Serialization function for DistributionOutput,src\uni2ts\model\moirai_moe\module.py,distr_output
Forecasting Models,Function,safe_target_check,,src\uni2ts\model\moirai_moe\module.py,obj
Distribution,Function,decode_distr_output,,src\uni2ts\model\moirai_moe\module.py,config
Forecasting Models,Class,MoiraiMoEModule,"Contains components of Moirai, to ensure implementation is identical across models.",src\uni2ts\model\moirai_moe\module.py,
Forecasting Models,Method,MoiraiMoEModule.__init__,:param distr_output: distribution output object,src\uni2ts\model\moirai_moe\module.py,"distr_output, d_model, d_ff, num_layers, patch_sizes, max_seq_len, attn_dropout_p, dropout_p, scaling"
Forecasting Models,Method,MoiraiMoEModule.forward,Defines the forward pass of MoiraiMoEModule.,src\uni2ts\model\moirai_moe\module.py,"target, observed_mask, sample_id, time_id, variate_id, prediction_mask, patch_size"
Forecasting Models,Function,native_scaled_dot_product_attention,,src\uni2ts\module\attention.py,"query, key, value, attn_mask, dropout_p, scale"
Forecasting Models,Class,GroupedQueryAttention,,src\uni2ts\module\attention.py,
Forecasting Models,Method,GroupedQueryAttention.__init__,,src\uni2ts\module\attention.py,"dim, num_heads, num_groups, bias, norm_layer, softmax_scale, attn_dropout_p, var_attn_bias, time_attn_bias, var_qk_proj, time_qk_proj"
Forecasting Models,Method,GroupedQueryAttention.forward,,src\uni2ts\module\attention.py,"query, key, value, attn_mask, query_var_id, kv_var_id, query_time_id, kv_time_id"
Forecasting Models,Class,MultiQueryAttention,,src\uni2ts\module\attention.py,
Forecasting Models,Method,MultiQueryAttention.__init__,,src\uni2ts\module\attention.py,"dim, num_heads, bias, norm_layer, softmax_scale, attn_dropout_p, var_attn_bias, time_attn_bias, var_qk_proj, time_qk_proj"
Forecasting Models,Class,MultiHeadAttention,,src\uni2ts\module\attention.py,
Forecasting Models,Method,MultiHeadAttention.__init__,,src\uni2ts\module\attention.py,"dim, num_heads, bias, norm_layer, softmax_scale, attn_dropout_p, var_attn_bias, time_attn_bias, var_qk_proj, time_qk_proj"
Forecasting Models,Class,FeedForward,,src\uni2ts\module\ffn.py,
Forecasting Models,Method,FeedForward.__init__,,src\uni2ts\module\ffn.py,"in_dim, hidden_dim, out_dim, activation, bias, ffn_dropout_p"
Forecasting Models,Method,FeedForward.forward,,src\uni2ts\module\ffn.py,"x, centroid"
Forecasting Models,Class,GatedLinearUnitFeedForward,,src\uni2ts\module\ffn.py,
Forecasting Models,Method,GatedLinearUnitFeedForward.__init__,,src\uni2ts\module\ffn.py,"in_dim, hidden_dim, out_dim, activation, bias, ffn_dropout_p"
Forecasting Models,Method,GatedLinearUnitFeedForward.adjust_hidden_dim,,src\uni2ts\module\ffn.py,dim
Forecasting Models,Class,MoEFeedForward,,src\uni2ts\module\ffn.py,
Forecasting Models,Method,MoEFeedForward.__init__,,src\uni2ts\module\ffn.py,"num_experts, num_experts_per_token, in_dim, hidden_dim, out_dim, activation, bias, ffn_dropout_p"
Forecasting Models,Method,MoEFeedForward.forward,,src\uni2ts\module\ffn.py,"x, centroid"
Forecasting Models,Class,RMSNorm,,src\uni2ts\module\norm.py,
Forecasting Models,Method,RMSNorm.__init__,,src\uni2ts\module\norm.py,"normalized_shape, eps, weight, dtype"
Forecasting Models,Method,RMSNorm.forward,,src\uni2ts\module\norm.py,x
Forecasting Models,Method,RMSNorm.extra_repr,,src\uni2ts\module\norm.py,
Forecasting Models,Class,PackedScaler,,src\uni2ts\module\packed_scaler.py,
Forecasting Models,Method,PackedScaler.forward,,src\uni2ts\module\packed_scaler.py,"target, observed_mask, sample_id, variate_id"
Forecasting Models,Class,PackedNOPScaler,,src\uni2ts\module\packed_scaler.py,
Forecasting Models,Class,PackedStdScaler,,src\uni2ts\module\packed_scaler.py,
Forecasting Models,Method,PackedStdScaler.__init__,,src\uni2ts\module\packed_scaler.py,"correction, minimum_scale"
Forecasting Models,Class,PackedAbsMeanScaler,,src\uni2ts\module\packed_scaler.py,
Data Pipeline,Class,TransformerEncoderLayer,,src\uni2ts\module\transformer.py,
Data Pipeline,Method,TransformerEncoderLayer.__init__,,src\uni2ts\module\transformer.py,"self_attn, ffn, norm1, norm2, post_attn_dropout_p, pre_norm"
Data Pipeline,Method,TransformerEncoderLayer.forward,,src\uni2ts\module\transformer.py,"x, attn_mask, var_id, time_id, centroid"
Data Pipeline,Class,TransformerEncoder,,src\uni2ts\module\transformer.py,
Data Pipeline,Method,TransformerEncoder.__init__,,src\uni2ts\module\transformer.py,"d_model, num_layers, num_heads, num_groups, pre_norm, attn_dropout_p, dropout_p, norm_layer, activation, use_moe, use_glu, use_qk_norm, var_attn_bias_layer, time_attn_bias_layer, var_qk_proj_layer, time_qk_proj_layer, shared_var_attn_bias, shared_time_attn_bias, shared_var_qk_proj, shared_time_qk_proj, d_ff"
Data Pipeline,Method,TransformerEncoder.get_layer,,src\uni2ts\module\transformer.py,"dim, num_heads, num_groups, layer, shared_layer"
Data Pipeline,Method,TransformerEncoder.forward,,src\uni2ts\module\transformer.py,"x, attn_mask, var_id, time_id"
Forecasting Models,Function,fs2idx,,src\uni2ts\module\ts_embed.py,"feat_size, feat_sizes"
Forecasting Models,Class,MultiInSizeLinear,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,MultiInSizeLinear.__init__,,src\uni2ts\module\ts_embed.py,"in_features_ls, out_features, bias, dtype"
Forecasting Models,Method,MultiInSizeLinear.reset_parameters,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,MultiInSizeLinear.forward,,src\uni2ts\module\ts_embed.py,"x, in_feat_size"
Forecasting Models,Method,MultiInSizeLinear.extra_repr,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Class,FeatLinear,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,FeatLinear.__init__,,src\uni2ts\module\ts_embed.py,"in_features_ls, out_features, bias, dtype"
Forecasting Models,Method,FeatLinear.reset_parameters,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,FeatLinear.forward,,src\uni2ts\module\ts_embed.py,"x, in_feat_size"
Forecasting Models,Method,FeatLinear.extra_repr,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Class,MultiOutSizeLinear,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,MultiOutSizeLinear.__init__,,src\uni2ts\module\ts_embed.py,"in_features, out_features_ls, dim, bias, dtype"
Forecasting Models,Method,MultiOutSizeLinear.reset_parameters,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,MultiOutSizeLinear.forward,,src\uni2ts\module\ts_embed.py,"x, out_feat_size"
Forecasting Models,Method,MultiOutSizeLinear.extra_repr,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Class,ResidualBlock,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,ResidualBlock.__init__,,src\uni2ts\module\ts_embed.py,"input_dims, hidden_dims, output_dims"
Forecasting Models,Method,ResidualBlock.reset_parameters,,src\uni2ts\module\ts_embed.py,
Forecasting Models,Method,ResidualBlock.forward,,src\uni2ts\module\ts_embed.py,x
Forecasting Models,Class,SinusoidalPositionEncoding,,src\uni2ts\module\position\additive.py,
Forecasting Models,Method,SinusoidalPositionEncoding.__init__,Construct a sinusoidal positional embedding module.,src\uni2ts\module\position\additive.py,
Forecasting Models,Method,SinusoidalPositionEncoding.forward,,src\uni2ts\module\position\additive.py,pos_id
Forecasting Models,Class,LearnedEmbedding,,src\uni2ts\module\position\additive.py,
Forecasting Models,Method,LearnedEmbedding.__init__,,src\uni2ts\module\position\additive.py,
Forecasting Models,Method,LearnedEmbedding.forward,,src\uni2ts\module\position\additive.py,pos_id
Forecasting Models,Class,AttentionBias,,src\uni2ts\module\position\attn_bias.py,
Forecasting Models,Method,AttentionBias.__init__,,src\uni2ts\module\position\attn_bias.py,"dim, num_heads, num_groups"
Forecasting Models,Method,AttentionBias.forward,,src\uni2ts\module\position\attn_bias.py,"query, key, query_id, kv_id"
Forecasting Models,Class,RelativeAttentionBias,,src\uni2ts\module\position\attn_bias.py,
Forecasting Models,Method,RelativeAttentionBias.__init__,,src\uni2ts\module\position\attn_bias.py,"num_buckets, dim, num_heads, num_groups"
Forecasting Models,Method,RelativeAttentionBias.forward,,src\uni2ts\module\position\attn_bias.py,"query, key, query_id, kv_id"
Forecasting Models,Class,BinaryAttentionBias,,src\uni2ts\module\position\attn_bias.py,
Forecasting Models,Method,BinaryAttentionBias.__init__,,src\uni2ts\module\position\attn_bias.py,"dim, num_heads, num_groups"
Forecasting Models,Method,BinaryAttentionBias.forward,,src\uni2ts\module\position\attn_bias.py,"query, key, query_id, kv_id"
Forecasting Models,Class,LinearAttentionBias,,src\uni2ts\module\position\attn_bias.py,
Forecasting Models,Method,LinearAttentionBias.__init__,,src\uni2ts\module\position\attn_bias.py,"dim, num_heads, num_groups"
Forecasting Models,Method,LinearAttentionBias.forward,,src\uni2ts\module\position\attn_bias.py,"query, key, query_id, kv_id"
Forecasting Models,Class,Projection,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,Projection.__init__,,src\uni2ts\module\position\attn_projection.py,"proj_width, num_heads, num_groups"
Forecasting Models,Method,Projection.forward,,src\uni2ts\module\position\attn_projection.py,"x, seq_id"
Forecasting Models,Class,IdentityProjection,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,IdentityProjection.__init__,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,IdentityProjection.forward,,src\uni2ts\module\position\attn_projection.py,"x, seq_id"
Forecasting Models,Class,RotaryProjection,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,RotaryProjection.__init__,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,RotaryProjection.forward,,src\uni2ts\module\position\attn_projection.py,"x, seq_id"
Forecasting Models,Class,LearnedProjection,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,LearnedProjection.__init__,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,LearnedProjection.reset_parameters,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,LearnedProjection.forward,,src\uni2ts\module\position\attn_projection.py,"x, seq_id"
Forecasting Models,Class,QueryKeyProjection,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,QueryKeyProjection.__init__,,src\uni2ts\module\position\attn_projection.py,"dim, num_heads, num_groups, proj_layer, kwargs, key_proj_layer, key_kwargs, partial_factor"
Forecasting Models,Method,QueryKeyProjection.proj_width,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,QueryKeyProjection.split_sizes,,src\uni2ts\module\position\attn_projection.py,
Forecasting Models,Method,QueryKeyProjection.forward,,src\uni2ts\module\position\attn_projection.py,"query, key, query_id, kv_id"
Utils & Core,Function,_get_constant_lambda,,src\uni2ts\optim\lr_scheduler.py,_
Utils & Core,Function,get_constant_schedule,"Create a schedule with a constant learning rate, using the learning rate set in optimizer.",src\uni2ts\optim\lr_scheduler.py,"optimizer, last_epoch"
Utils & Core,Function,get_reduce_on_plateau_schedule,Create a schedule with a constant learning rate that decreases when a metric has stopped improving.,src\uni2ts\optim\lr_scheduler.py,optimizer
Utils & Core,Function,_get_constant_schedule_with_warmup_lr_lambda,,src\uni2ts\optim\lr_scheduler.py,current_step
Utils & Core,Function,get_constant_schedule_with_warmup,Create a schedule with a constant learning rate preceded by a warmup period during which the learning rate,src\uni2ts\optim\lr_scheduler.py,"optimizer, num_warmup_steps, last_epoch"
Utils & Core,Function,_get_linear_schedule_with_warmup_lr_lambda,,src\uni2ts\optim\lr_scheduler.py,current_step
Utils & Core,Function,get_linear_schedule_with_warmup,"Create a schedule with a learning rate that decreases linearly from the initial lr set in the optimizer to 0, after",src\uni2ts\optim\lr_scheduler.py,"optimizer, num_warmup_steps, num_training_steps, last_epoch"
Utils & Core,Function,_get_cosine_schedule_with_warmup_lr_lambda,,src\uni2ts\optim\lr_scheduler.py,current_step
